NO_MUNICIPIO,NO_ENTIDADE,TP_DEPENDENCIA,TP_CATEGORIA_ESCOLA,TP_LOCALIZACAO,DS_ENDERECO,NU_ENDERECO,DS_COMPLEMENTO,NO_BAIRRO,CO_CEP,NU_DDD,NU_TELEFONE,IN_ALIMENTACAO,IN_EJA,IN_ESP
Blumenau,CEI OSVALDO DESCHAMPS,Municipal,Pública,Urbana,RUA DA GLORIA,1419,,GLORIA,89025301,47,33816338,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI THIAGO ANZINI,Municipal,Pública,Urbana,RUA JOAQUIM MOSER,250,,AGUA VERDE,89042040,47,33816516,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI ANTONIO JOSE CURTIPASSI,Municipal,Pública,Urbana,RUA ARARANGUA,678,,GARCIA,89020300,47,33816514,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI PROF MARIA ZIMMERMANN,Municipal,Pública,Urbana,RUA HENRIQUE WATSON,70,,BOA VISTA,89012375,47,33816553,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI MANOEL DA LUZ RAMPELOTI,Municipal,Pública,Urbana,RUA BENJAMIN CONSTANT,736,CEI,ESCOLA AGRICOLA,89037500,47,33816552,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI ERICA BRAUN,Municipal,Pública,Urbana,RUA CATHARINA BRAUN,151,PREDIO MUNICIPAL,AGUA VERDE,89037210,47,33816490,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI ANILDA BATISTA SCHMITT,Municipal,Pública,Urbana,RUA FRANCISCO VAHLDIECK,1076,,FORTALEZA,89056000,47,33816399,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CENTRO DE EDUCACAO INFANTIL ELISA HORT,Municipal,Pública,Urbana,RUA PROGRESSO,3915,,PROGRESSO,89027003,47,33816519,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI HEINRICH REIF,Municipal,Pública,Urbana,RUA HENRIQUE REIF,661,,NOVA ESPERANCA,89051300,47,33816513,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI MANOELA REINERT,Municipal,Pública,Urbana,RUA HELMUTH SIEVERT,98,,ITOUPAVA NORTE,89053660,47,33816544,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI JOSE DICKMANN,Municipal,Pública,Urbana,RUA BAHIA,8490,,SALTO WEISSBACH,89032002,47,33816508,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI PEDRO KRAUSS,Municipal,Pública,Urbana,RUA MARCELINO SCHNEIDER,34,LADO DA IGREJA CATOL,VORSTADT,89015256,47,33816493,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI PROF ANSELMO ANTONIO HILLESHEIM,Municipal,Pública,Urbana,RUA ARI SANTERRI,60,,SALTO DO NORTE,89065330,47,33817978,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI HERONDINA HELENA DA SILVA,Municipal,Pública,Urbana,RUA URUGUAIANA,50,,PONTA AGUDA,89050520,47,33816555,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI WALTER ROSEMANN,Municipal,Pública,Rural,RUA PROFESSOR HERMANN LANGE,2268,,FIDELIS,89060300,47,33816529,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI EVALINO ROTH,Municipal,Pública,Urbana,RUA AQUIDABA,94,,ESCOLA AGRICOLA,89037740,47,33816496,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI PROF LEONIDES WESTARB,Municipal,Pública,Urbana,RUA ITAJAI,3434,,VORSTADT,89015201,47,33816494,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI ANTON MAX ARTUR SPRANGER,Municipal,Pública,Urbana,RUA WALTER WACHOLZ,55,,TESTO SALTO,89074130,47,33816409,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI OSWALDO BURGER,Municipal,Pública,Urbana,RUA LONDRINA,180,,VELHA,89036610,47,33816407,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI HILCA PIAZERA SCHNAIDER,Municipal,Pública,Urbana,RUA ARNOLDO RUEDIGER,131,,AGUA VERDE,89037050,47,33816141,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
Blumenau,CEI OLGA BREHMER,Municipal,Pública,Urbana,RUA JOSE REUTER,128,,VELHA CENTRAL,89046000,47,33817976,Oferece alimentação escolar,Não possui turmas EJA,Possui educação especial inclusiva
